Network,Station,Location,Mean Azimuth,CI95 Low Interval,CI95 High Interval,Data Points Used,Within5?,AbsOffset
BK,AASB,00,0.3221,356.2588,4.3854,197,YES,0.3221
BK,ADAM,00,2.4595,356.8234,8.0955,140,YES,2.4595
BK,ALVW,00,354.6898,347.4814,1.8981,33,NO,5.3102
BK,AONC,00,0.5318,356.4584,4.6052,196,YES,0.5318
BK,ATP,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,AUSC,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,AVSP,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,AZUL,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,BABI,00,7.5222,3.5398,11.5047,5,NO,7.5222
BK,BAKR,00,355.5065,348.2587,2.7543,70,YES,4.4935
BK,BARR,00,5.9427,2.4562,9.4292,21,NO,5.9427
BK,BAYL,00,7.0800,350.0595,24.1005,8,NO,7.0800
BK,BCCR,00,357.6667,353.3188,2.0145,210,YES,2.3333
BK,BDM,00,1.1829,356.7930,5.5728,219,YES,1.1829
BK,BEVN,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,BIGM,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,BIGV,00,347.7637,342.3878,353.1396,124,NO,12.2363
BK,BJES,00,1.2752,348.5998,13.9506,23,YES,1.2752
BK,BKS,00,0.1105,356.0205,4.2006,432,YES,0.1105
BK,BL67,00,1.2499,355.7063,6.7935,157,YES,1.2499
BK,BLAS,00,358.3934,351.6209,5.1659,67,YES,1.6066
BK,BLCR,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,BLUE,00,1.3785,356.1417,6.6152,228,YES,1.3785
BK,BONV,00,0.8105,357.5221,4.0990,318,YES,0.8105
BK,BOYR,00,4.0990,355.4729,12.7251,12,YES,4.0990
BK,BRAD,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,BRIB,00,0.7334,357.3655,4.1013,405,YES,0.7334
BK,BRIC,00,5.1327,0.2239,10.0415,174,NO,5.1327
BK,BRIT,00,358.7530,352.9901,4.5159,115,YES,1.2470
BK,BRK,00,359.3256,355.9032,2.7479,449,YES,0.6744
BK,BUCI,00,1.0006,355.5337,6.4676,111,YES,1.0006
BK,BUCR,00,1.5957,351.7360,11.4554,201,YES,1.5957
BK,CCOR,00,0.8066,354.3101,7.3030,6,YES,0.8066
BK,CGRV,00,357.3836,347.6176,7.1495,62,YES,2.6164
BK,CLRV,00,357.9638,352.6344,3.2932,161,YES,2.0362
BK,CMB,00,0.5635,356.6093,4.5177,352,YES,0.5635
BK,CVS,00,3.5480,359.2004,7.8955,291,YES,3.5480
BK,DANT,00,359.7463,356.3648,3.1279,305,YES,0.2537
BK,DCMP,00,357.3194,352.1383,2.5005,84,YES,2.6806
BK,DIAZ,00,356.7516,351.8915,1.6117,93,YES,3.2484
BK,DLIK,00,0.5380,355.3822,5.6937,191,YES,0.5380
BK,DMOR,00,3.9806,359.2107,8.7505,181,YES,3.9806
BK,DRDG,00,3.5157,357.3924,9.6390,178,YES,3.5157
BK,DRYC,00,0.9487,356.0303,5.8671,134,YES,0.9487
BK,EAGL,00,358.8768,353.6428,4.1108,200,YES,1.1232
BK,ETSL,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,FARB,00,0.7485,357.7354,3.7616,388,YES,0.7485
BK,FORD,00,1.8447,358.5590,5.1304,372,YES,1.8447
BK,GALB,00,359.6976,354.1472,5.2480,154,YES,0.3024
BK,GASB,00,355.4588,345.2790,5.6386,37,YES,4.5412
BK,GCKB,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,GHOP,00,356.0944,348.4199,3.7689,94,YES,3.9056
BK,GRPK,00,3.4301,354.1551,12.7051,98,YES,3.4301
BK,GTSB,00,355.7904,351.2075,0.3732,185,YES,4.2096
BK,GUMB,00,0.5712,353.9680,7.1743,94,YES,0.5712
BK,HALS,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,HAPY,00,0.2835,354.8771,5.6899,144,YES,0.2835
BK,HAS2,00,358.8029,354.7324,2.8734,221,YES,1.1971
BK,HAST,00,356.8076,343.8124,9.8029,11,YES,3.1924
BK,HATC,00,0.4830,355.3863,5.5796,227,YES,0.4830
BK,HAYF,00,355.2417,350.3786,0.1047,254,YES,4.7583
BK,HELL,00,2.9694,355.2122,10.7267,206,YES,2.9694
BK,HOPS,00,359.4353,351.2032,7.6674,19,YES,0.5647
BK,HRCH,00,0.0075,348.5587,11.4563,15,YES,0.0075
BK,HULI,00,1.9769,358.5746,5.3792,430,YES,1.9769
BK,HULL,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,HUMO,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,HUNT,00,357.7580,350.6547,4.8613,78,YES,2.2420
BK,INGL,00,359.2214,352.7729,5.6700,149,YES,0.7786
BK,JASP,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,JCC,00,0.8868,357.3285,4.4451,381,YES,0.8868
BK,JEPS,00,2.4202,358.3688,6.4717,243,YES,2.4202
BK,JEWT,00,356.4237,349.9402,2.9072,10,YES,3.5763
BK,JRSC,00,5.0513,2.0564,8.0461,444,NO,5.0513
BK,KARE,00,2.2115,356.6054,7.8176,239,YES,2.2115
BK,KCC,00,94.9285,59.2258,130.6311,76,NO,94.9285
BK,KETL,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,KNEE,00,359.6623,354.0576,5.2671,104,YES,0.3377
BK,KRUG,00,355.0289,342.3414,7.7163,8,YES,4.9711
BK,LAKN,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,LAND,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,LCOS,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,LCOW,00,1.8238,356.8308,6.8167,208,YES,1.8238
BK,LCUV,00,194.0308,187.8365,200.2251,153,NO,165.9692
BK,LEGD,00,1.5063,357.4627,5.5498,329,YES,1.5063
BK,LGMB,00,359.8489,355.3344,4.3634,72,YES,0.1511
BK,LIND,00,4.0056,359.0602,8.9510,332,YES,4.0056
BK,LITV,00,357.7301,352.5431,2.9171,97,YES,2.2699
BK,LLNL,00,355.9073,350.8482,0.9664,113,YES,4.0927
BK,LSIB,00,353.7196,341.0719,6.3673,11,NO,6.2804
BK,LTIB,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,MBARI,00,3.2525,356.1620,10.3431,36,YES,3.2525
BK,MCCM,00,358.9809,355.8912,2.0706,489,YES,1.0191
BK,MERC,00,2.9928,358.5684,7.4173,277,YES,2.9928
BK,MHC,00,359.0266,356.3845,1.6687,466,YES,0.9734
BK,MHDL,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,MILL,00,2.3640,358.0727,6.6554,172,YES,2.3640
BK,MKOF,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,MLKN,00,1.6241,353.7327,9.5155,68,YES,1.6241
BK,MMI,00,352.5150,347.5535,357.4764,236,NO,7.4850
BK,MNDO,00,13.2381,8.7282,17.7479,225,NO,13.2381
BK,MNLT,00,356.7568,339.0056,14.5080,13,YES,3.2432
BK,MNRC,00,1.1547,357.8304,4.4790,420,YES,1.1547
BK,MOD,00,359.9399,356.1250,3.7548,250,YES,0.0601
BK,MOGU,00,359.2488,355.0778,3.4198,245,YES,0.7512
BK,MORK,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,MTOS,00,359.7582,356.9611,2.5553,301,YES,0.2418
BK,MZTA,00,0.7222,355.2959,6.1486,148,YES,0.7222
BK,OAKV,00,353.7141,341.4521,5.9761,223,NO,6.2859
BK,ORRS,00,358.9638,356.4172,1.5104,9,YES,1.0362
BK,ORV,00,359.5918,356.5956,2.5879,329,YES,0.4082
BK,OVRO,00,1.2968,355.0424,7.5512,257,YES,1.2968
BK,OXMT,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,PABC,00,1.6298,355.8020,7.4576,180,YES,1.6298
BK,PACP,00,359.3983,356.4748,2.3218,344,YES,0.6017
BK,PATT,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,PBDB,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,PESC,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,PETL,00,8.9984,2.6081,15.3887,127,NO,8.9984
BK,PETY,00,356.7050,352.4482,0.9618,249,YES,3.2950
BK,PINL,00,22.0234,18.2570,25.7899,362,NO,22.0234
BK,PIT6,00,4.8672,359.8759,9.8586,56,YES,4.8672
BK,PKD,00,0.7547,357.4750,4.0344,399,YES,0.7547
BK,PORC,00,359.5144,353.7444,5.2843,137,YES,0.4856
BK,PORG,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,PRDS,00,359.5591,353.6788,5.4393,77,YES,0.4409
BK,PVSP,00,356.9716,348.5487,5.3945,27,YES,3.0284
BK,PWAY,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,PWOD,00,0.1583,351.7742,8.5425,62,YES,0.1583
BK,QRDG,00,2.6254,353.5268,11.7240,51,YES,2.6254
BK,RAMR,00,0.8562,355.7730,5.9393,371,YES,0.8562
BK,RAVE,00,359.1282,354.3311,3.9252,141,YES,0.8718
BK,RBOW,00,2.1754,358.4630,5.8878,234,YES,2.1754
BK,RCAN,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,RIMR,00,359.1934,353.9312,4.4556,160,YES,0.8066
BK,ROMB,00,3.8128,349.0846,18.5411,10,YES,3.8128
BK,RUSS,00,1.3075,355.5377,7.0774,119,YES,1.3075
BK,RVIT,00,357.6497,350.6877,4.6117,114,YES,2.3503
BK,RVRP,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,SAGE,00,0.9622,356.2736,5.6508,200,YES,0.9622
BK,SANG,00,358.9621,352.4288,5.4954,153,YES,1.0379
BK,SAO,00,356.2839,352.4042,0.1636,269,YES,3.7161
BK,SBAR,00,359.3667,350.7613,7.9722,76,YES,0.6333
BK,SCOT,00,354.2950,344.7510,3.8390,28,NO,5.7050
BK,SCZ,00,8.6664,355.2809,22.0518,114,NO,8.6664
BK,SEIA,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,SFRE,00,3.9921,357.6279,10.3563,51,YES,3.9921
BK,SHEP,00,356.2952,350.7259,1.8644,70,YES,3.7048
BK,SHWD,00,1.3577,353.0002,9.7152,42,YES,1.3577
BK,SIGP,00,21.1213,17.4009,24.8417,183,NO,21.1213
BK,SKGS,00,3.5501,356.7356,10.3646,42,YES,3.5501
BK,SNCR,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,SPAN,00,0.4592,355.5786,5.3398,9,YES,0.4592
BK,SPRL,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,SUGR,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,SUTB,00,3.5079,357.5366,9.4793,84,YES,3.5079
BK,SWNM,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,TCHL,00,6.8161,357.4676,16.1646,58,NO,6.8161
BK,TESL,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,THIS,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,THOM,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,TOLH,00,3.4123,356.8557,9.9689,215,YES,3.4123
BK,TRAM,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,TRIN,00,357.1686,350.6555,3.6817,44,YES,2.8314
BK,TSCN,00,1.3975,358.1335,4.6614,426,YES,1.3975
BK,TULE,00,19.2100,13.4355,24.9846,155,NO,19.2100
BK,TUMY,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,TWIT,00,13.4115,9.1142,17.7087,114,NO,13.4115
BK,UKON,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,UMUN,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,USAL,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,VAK,00,0.1321,356.5119,3.7524,318,YES,0.1321
BK,WDC,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,WEAV,00,359.3907,354.2438,4.5377,200,YES,0.6093
BK,WEBR,00,356.3229,338.9324,13.7133,16,YES,3.6771
BK,WELL,00,3.6351,358.9958,8.2744,263,YES,3.6351
BK,WENL,00,3.7914,351.8980,15.6848,97,YES,3.7914
BK,WHCL,00,359.3109,347.8674,10.7544,8,YES,0.6891
BK,WHMT,00,358.9406,353.9724,3.9087,69,YES,1.0594
BK,WINE,00,15.4605,11.5614,19.3597,389,NO,15.4605
BK,WLKR,00,350.3733,342.0248,358.7218,10,NO,9.6267
BK,WROK,00,359.3566,354.8746,3.8386,267,YES,0.6434
BK,WSRE,00,1.4390,356.8100,6.0680,218,YES,1.4390
BK,WTWN,00,0.0000,0.0000,0.0000,0,YES,0.0000
BK,YBH,00,356.3582,347.7913,4.9250,118,YES,3.6418
BK,YUBA,00,16.7945,12.9043,20.6847,275,NO,16.7945
